sample-id	forward-absolute-filepath  	reverse-absolute-filepath
A1	$PWD/A1_S123_L001_R1_001.fastq.gz	$PWD/A1_S123_L001_R2_001.fastq.gz
A10	$PWD/A10_S120_L001_R1_001.fastq.gz	$PWD/A10_S120_L001_R2_001.fastq.gz
A2	$PWD/A2_S161_L001_R1_001.fastq.gz	$PWD/A2_S161_L001_R2_001.fastq.gz
A3	$PWD/A3_S128_L001_R1_001.fastq.gz	$PWD/A3_S128_L001_R2_001.fastq.gz
A4	$PWD/A4_S152_L001_R1_001.fastq.gz	$PWD/A4_S152_L001_R2_001.fastq.gz
A5	$PWD/A5_S124_L001_R1_001.fastq.gz	$PWD/A5_S124_L001_R2_001.fastq.gz
A6	$PWD/A6_S119_L001_R1_001.fastq.gz	$PWD/A6_S119_L001_R2_001.fastq.gz
A7	$PWD/A7_S118_L001_R1_001.fastq.gz	$PWD/A7_S118_L001_R2_001.fastq.gz
A8	$PWD/A8_S143_L001_R1_001.fastq.gz	$PWD/A8_S143_L001_R2_001.fastq.gz
A9	$PWD/A9_S125_L001_R1_001.fastq.gz	$PWD/A9_S125_L001_R2_001.fastq.gz
B1	$PWD/B1_S150_L001_R1_001.fastq.gz	$PWD/B1_S150_L001_R2_001.fastq.gz
B2	$PWD/B2_S129_L001_R1_001.fastq.gz	$PWD/B2_S129_L001_R2_001.fastq.gz
B3	$PWD/B3_S115_L001_R1_001.fastq.gz	$PWD/B3_S115_L001_R2_001.fastq.gz
C1	$PWD/C1_S149_L001_R1_001.fastq.gz	$PWD/C1_S149_L001_R2_001.fastq.gz
C2	$PWD/C2_S114_L001_R1_001.fastq.gz	$PWD/C2_S114_L001_R2_001.fastq.gz
C3	$PWD/C3_S130_L001_R1_001.fastq.gz	$PWD/C3_S130_L001_R2_001.fastq.gz
C4	$PWD/C4_S117_L001_R1_001.fastq.gz	$PWD/C4_S117_L001_R2_001.fastq.gz
C5	$PWD/C5_S121_L001_R1_001.fastq.gz	$PWD/C5_S121_L001_R2_001.fastq.gz
D1	$PWD/D1_S151_L001_R1_001.fastq.gz	$PWD/D1_S151_L001_R2_001.fastq.gz
D2	$PWD/D2_S145_L001_R1_001.fastq.gz	$PWD/D2_S145_L001_R2_001.fastq.gz
D3	$PWD/D3_S147_L001_R1_001.fastq.gz	$PWD/D3_S147_L001_R2_001.fastq.gz
D4	$PWD/D4_S136_L001_R1_001.fastq.gz	$PWD/D4_S136_L001_R2_001.fastq.gz
D5	$PWD/D5_S153_L001_R1_001.fastq.gz	$PWD/D5_S153_L001_R2_001.fastq.gz
E1	$PWD/E1_S127_L001_R1_001.fastq.gz	$PWD/E1_S127_L001_R2_001.fastq.gz
E2	$PWD/E2_S158_L001_R1_001.fastq.gz	$PWD/E2_S158_L001_R2_001.fastq.gz
E3	$PWD/E3_S132_L001_R1_001.fastq.gz	$PWD/E3_S132_L001_R2_001.fastq.gz
E4	$PWD/E4_S138_L001_R1_001.fastq.gz	$PWD/E4_S138_L001_R2_001.fastq.gz
E5	$PWD/E5_S142_L001_R1_001.fastq.gz	$PWD/E5_S142_L001_R2_001.fastq.gz
E6	$PWD/E6_S139_L001_R1_001.fastq.gz	$PWD/E6_S139_L001_R2_001.fastq.gz
E7	$PWD/E7_S131_L001_R1_001.fastq.gz	$PWD/E7_S131_L001_R2_001.fastq.gz
F1	$PWD/F1_S157_L001_R1_001.fastq.gz	$PWD/F1_S157_L001_R2_001.fastq.gz
F2	$PWD/F2_S134_L001_R1_001.fastq.gz	$PWD/F2_S134_L001_R2_001.fastq.gz
G1	$PWD/G1_S144_L001_R1_001.fastq.gz	$PWD/G1_S144_L001_R2_001.fastq.gz
G2	$PWD/G2_S113_L001_R1_001.fastq.gz	$PWD/G2_S113_L001_R2_001.fastq.gz
G3	$PWD/G3_S135_L001_R1_001.fastq.gz	$PWD/G3_S135_L001_R2_001.fastq.gz
G4	$PWD/G4_S160_L001_R1_001.fastq.gz	$PWD/G4_S160_L001_R2_001.fastq.gz
G5	$PWD/G5_S140_L001_R1_001.fastq.gz	$PWD/G5_S140_L001_R2_001.fastq.gz
G6	$PWD/G6_S137_L001_R1_001.fastq.gz	$PWD/G6_S137_L001_R2_001.fastq.gz
G7	$PWD/G7_S122_L001_R1_001.fastq.gz	$PWD/G7_S122_L001_R2_001.fastq.gz
G8	$PWD/G8_S116_L001_R1_001.fastq.gz	$PWD/G8_S116_L001_R2_001.fastq.gz
G9	$PWD/G9_S141_L001_R1_001.fastq.gz	$PWD/G9_S141_L001_R2_001.fastq.gz
H1	$PWD/H1_S159_L001_R1_001.fastq.gz	$PWD/H1_S159_L001_R2_001.fastq.gz
H2	$PWD/H2_S146_L001_R1_001.fastq.gz	$PWD/H2_S146_L001_R2_001.fastq.gz
H3	$PWD/H3_S156_L001_R1_001.fastq.gz	$PWD/H3_S156_L001_R2_001.fastq.gz